0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-0.35,-0.02,0.12249999999999998,0.006999999999999999,0.0004,-0.04287499999999999,-0.0024499999999999995,-0.00014,-8.000000000000001e-06,0.015006249999999995,0.0008574999999999998,4.899999999999999e-05,2.8000000000000003e-06,1.6000000000000003e-07,-0.005252187499999998,-0.0003001249999999999,-1.7149999999999997e-05,-9.800000000000001e-07,-5.6000000000000005e-08,-3.2000000000000005e-09
-0.55,0.66,0.30250000000000005,-0.36300000000000004,0.43560000000000004,-0.16637500000000005,0.19965000000000005,-0.23958000000000004,0.28749600000000003,0.09150625000000004,-0.10980750000000003,0.13176900000000002,-0.15812280000000004,0.18974736000000003,-0.050328437500000024,0.06039412500000002,-0.07247295000000002,0.08696754000000002,-0.10436104800000003,0.12523325760000004
-0.86,-0.84,0.7395999999999999,0.7223999999999999,0.7055999999999999,-0.636056,-0.6212639999999999,-0.6068159999999999,-0.5927039999999999,0.54700816,0.5342870399999999,0.52186176,0.5097254399999999,0.4978713599999999,-0.47042701759999994,-0.4594868543999999,-0.44880111359999997,-0.43836387839999985,-0.4281693695999999,-0.41821194239999987
-0.92,-0.43,0.8464,0.3956,0.18489999999999998,-0.778688,-0.363952,-0.17010799999999998,-0.079507,0.7163929600000001,0.33483584,0.15649935999999998,0.07314644,0.03418801,-0.6590815232000001,-0.3080489728,-0.1439794112,-0.0672947248,-0.0314529692,-0.014700844299999998
-0.48,-0.42,0.2304,0.20159999999999997,0.17639999999999997,-0.110592,-0.09676799999999998,-0.08467199999999998,-0.07408799999999999,0.05308416,0.046448639999999985,0.04064255999999999,0.035562239999999995,0.031116959999999992,-0.0254803968,-0.022295347199999992,-0.019508428799999995,-0.017069875199999997,-0.014936140799999996,-0.013069123199999996
-0.04,-1.0,0.0016,0.04,1.0,-6.400000000000001e-05,-0.0016,-0.04,-1.0,2.5600000000000005e-06,6.400000000000001e-05,0.0016,0.04,1.0,-1.0240000000000002e-07,-2.5600000000000005e-06,-6.400000000000001e-05,-0.0016,-0.04,-1.0
-0.53,-0.11,0.28090000000000004,0.058300000000000005,0.0121,-0.14887700000000004,-0.030899000000000003,-0.006413,-0.001331,0.07890481000000002,0.01637647,0.0033988900000000003,0.0007054300000000001,0.00014641,-0.041819549300000015,-0.008679529100000001,-0.0018014117000000002,-0.00037387790000000003,-7.75973e-05,-1.61051e-05
0.38,-0.07,0.1444,-0.026600000000000002,0.004900000000000001,0.054872000000000004,-0.010108,0.0018620000000000004,-0.0003430000000000001,0.020851360000000003,-0.0038410400000000004,0.0007075600000000002,-0.00013034000000000003,2.401000000000001e-05,0.0079235168,-0.0014595952000000002,0.0002688728000000001,-4.9529200000000014e-05,9.123800000000004e-06,-1.6807000000000007e-06
0.04,0.96,0.0016,0.0384,0.9216,6.400000000000001e-05,0.0015359999999999998,0.036864,0.884736,2.5600000000000005e-06,6.144e-05,0.00147456,0.03538944,0.84934656,1.0240000000000002e-07,2.4576e-06,5.89824e-05,0.0014155776,0.0339738624,0.8153726976
-0.47,0.99,0.22089999999999999,-0.4653,0.9801,-0.10382299999999998,0.218691,-0.460647,0.9702989999999999,0.04879680999999999,-0.10278477,0.21650408999999998,-0.45604052999999994,0.96059601,-0.022934500699999992,0.048308841899999996,-0.10175692229999998,0.21433904909999996,-0.45148012469999993,0.9509900498999999
0.41,0.29,0.16809999999999997,0.11889999999999998,0.0841,0.06892099999999998,0.04874899999999999,0.034481,0.024388999999999997,0.028257609999999992,0.019987089999999992,0.014137209999999999,0.009999489999999998,0.007072809999999999,0.011585620099999996,0.008194706899999996,0.005796256099999999,0.004099790899999999,0.0028998520999999992,0.0020511148999999996
-0.85,-0.41,0.7224999999999999,0.3485,0.16809999999999997,-0.6141249999999999,-0.29622499999999996,-0.14288499999999998,-0.06892099999999998,0.5220062499999999,0.25179124999999997,0.12145224999999998,0.058582849999999985,0.028257609999999992,-0.4437053124999999,-0.21402256249999996,-0.10323441249999998,-0.049795422499999985,-0.02401896849999999,-0.011585620099999996
0.91,0.68,0.8281000000000001,0.6188,0.4624000000000001,0.7535710000000001,0.563108,0.4207840000000001,0.3144320000000001,0.6857496100000001,0.5124282800000001,0.3829134400000001,0.2861331200000001,0.21381376000000007,0.6240321451000002,0.4663097348000001,0.3484512304000001,0.26038113920000006,0.19457052160000007,0.14539335680000007
0.76,0.65,0.5776,0.49400000000000005,0.42250000000000004,0.43897600000000003,0.37544000000000005,0.32110000000000005,0.27462500000000006,0.33362176000000004,0.28533440000000004,0.24403600000000003,0.20871500000000004,0.17850625000000006,0.2535525376,0.21685414400000003,0.18546736000000003,0.15862340000000003,0.13566475000000006,0.11602906250000004
-0.56,0.12,0.31360000000000005,-0.06720000000000001,0.0144,-0.17561600000000005,0.037632000000000006,-0.008064,0.001728,0.09834496000000004,-0.021073920000000006,0.00451584,-0.0009676800000000001,0.00020736,-0.05507317760000002,0.011801395200000005,-0.0025288704000000005,0.0005419008000000001,-0.00011612160000000001,2.48832e-05
-0.95,0.1,0.9025,-0.095,0.010000000000000002,-0.8573749999999999,0.09025,-0.009500000000000001,0.0010000000000000002,0.8145062499999999,-0.0857375,0.009025000000000002,-0.0009500000000000002,0.00010000000000000003,-0.7737809374999999,0.08145062499999998,-0.008573750000000002,0.0009025000000000002,-9.500000000000003e-05,1.0000000000000004e-05
-0.91,-0.5,0.8281000000000001,0.455,0.25,-0.7535710000000001,-0.41405000000000003,-0.2275,-0.125,0.6857496100000001,0.37678550000000005,0.20702500000000001,0.11375,0.0625,-0.6240321451000002,-0.34287480500000006,-0.18839275000000003,-0.10351250000000001,-0.056875,-0.03125
-0.25,-0.76,0.0625,0.19,0.5776,-0.015625,-0.0475,-0.1444,-0.43897600000000003,0.00390625,0.011875,0.0361,0.10974400000000001,0.33362176000000004,-0.0009765625,-0.00296875,-0.009025,-0.027436000000000002,-0.08340544000000001,-0.2535525376
-0.34,-0.17,0.11560000000000002,0.05780000000000001,0.028900000000000006,-0.03930400000000001,-0.019652000000000006,-0.009826000000000003,-0.004913000000000002,0.013363360000000005,0.006681680000000002,0.003340840000000001,0.0016704200000000006,0.0008352100000000003,-0.004543542400000002,-0.002271771200000001,-0.0011358856000000005,-0.0005679428000000003,-0.00028397140000000013,-0.00014198570000000007
-0.19,0.19,0.0361,-0.0361,0.0361,-0.0068590000000000005,0.0068590000000000005,-0.0068590000000000005,0.0068590000000000005,0.0013032100000000002,-0.0013032100000000002,0.0013032100000000002,-0.0013032100000000002,0.0013032100000000002,-0.0002476099,0.0002476099,-0.0002476099,0.0002476099,-0.0002476099,0.0002476099
0.41,0.77,0.16809999999999997,0.3157,0.5929,0.06892099999999998,0.129437,0.24308899999999997,0.456533,0.028257609999999992,0.05306917,0.09966648999999998,0.18717853,0.35153041,0.011585620099999996,0.021758359699999997,0.04086326089999999,0.0767431973,0.1441274681,0.2706784157
0.19,0.89,0.0361,0.1691,0.7921,0.0068590000000000005,0.032129,0.150499,0.7049690000000001,0.0013032100000000002,0.00610451,0.02859481,0.13394411,0.6274224100000001,0.0002476099,0.0011598569,0.005433013899999999,0.025449380900000002,0.11921025790000002,0.5584059449000001
